-18,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-17,58,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-17,57,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-17,56,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-19,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-17,55,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-18,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-20,55,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-17,59,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-19,55,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-20,58,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-18,59,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-20,56,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-20,57,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-19,58,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-20,59,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-19,59,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-18,58,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-18,57,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-19,57,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-18,56,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-18,55,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,nUw9mIn13uYolFhL1ftGfGiiC44=
-19,56,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-15,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-14,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-15,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-14,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-7,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-6,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-7,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-8,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-9,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-13,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-10,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-10,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-9,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-6,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-6,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-7,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-7,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-5,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-3,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-4,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-9,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-2,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-11,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-11,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-4,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-9,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-2,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-10,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-13,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-14,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-12,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-13,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-15,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-12,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-15,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-14,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-16,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-16,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-3,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-16,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-4,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-12,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-3,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-13,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-1,51,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,50,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-16,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-1,48,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,49,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-11,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-10,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-10,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-11,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-11,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-10,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-13,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-15,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-14,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-12,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-14,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-13,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-15,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-12,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-16,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-15,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-12,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-14,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-16,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-13,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-9,41,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-9,42,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-9,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-16,40,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-9,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-9,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-11,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-9,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-11,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-10,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-11,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-10,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-10,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-10,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-13,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-9,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-16,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-11,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-10,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-11,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-9,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-14,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-13,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-15,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-14,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-12,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-13,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-14,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-12,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-15,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-14,43,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-13,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-15,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-14,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-13,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-15,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-16,47,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-12,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-12,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-15,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-12,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-16,45,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-16,46,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-16,44,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
