-40,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-42,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-42,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-42,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-42,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-33,6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-35,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-33,5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-34,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-34,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-33,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-42,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-33,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-36,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-38,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-37,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-39,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-40,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-34,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-41,7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-42,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-35,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-35,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-34,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-33,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-35,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-41,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-35,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-33,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-34,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-34,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-40,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-37,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-33,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-41,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-39,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-33,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-40,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-38,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-38,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-35,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-37,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-41,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-37,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-40,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-37,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-36,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-39,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-36,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-38,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-36,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-40,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-39,0,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-39,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-40,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-38,4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-38,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-37,3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-36,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-36,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-41,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-41,2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-39,1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,weS4wkCukzWRuWOn4zFFGK+bcoM=
