-15,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-14,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-13,-10,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-15,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-14,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-15,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-13,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-14,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-13,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-15,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-14,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-15,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-14,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-13,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-13,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-2,-7,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-6,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-8,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-6,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-5,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-3,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-3,-7,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-4,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-4,-11,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-3,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-2,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-2,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-4,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-3,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-3,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-3,-8,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-10,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-2,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-4,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-5,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-3,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-2,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-3,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-5,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-2,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-5,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-4,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-3,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-5,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-4,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-6,-2,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-7,-3,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-6,-3,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-5,-2,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-3,-4,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-4,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-5,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-2,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-2,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-4,-3,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-11,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-3,-3,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-10,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-3,-2,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-4,-2,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-10,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-8,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-11,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-11,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-15,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-14,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-13,-9,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-9,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-10,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-11,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-10,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-8,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-2,-5,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-3,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-2,-3,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-1,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-9,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-4,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-5,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-1,-11,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-1,-9,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-1,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-8,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-6,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-4,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-7,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-1,-7,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-5,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-8,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-1,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-4,-5,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-6,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-5,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-8,-9,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-4,-9,qX6TTDhe5pktzL56JE8RHInkXLw=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-9,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-4,-6,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-10,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-3,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-1,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-4,-4,qX6TTDhe5pktzL56JE8RHInkXLw=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-7,-4,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-6,-4,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-5,-4,qX6TTDhe5pktzL56JE8RHInkXLw=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-4,-7,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-4,-8,qX6TTDhe5pktzL56JE8RHInkXLw=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-16,-9,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-16,-11,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-16,-10,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-13,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-2,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-14,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-1,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,reklYKuH1FLrNCr1w6HhUCIVouo=
-15,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-16,-15,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-16,-13,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-16,-12,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-16,-16,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-1,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-13,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-1,-5,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-15,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-16,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-14,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-12,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-13,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-16,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-14,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-13,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-14,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-15,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-12,-4,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-16,-14,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-15,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-16,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-12,-2,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-12,-3,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,6R1MS6sGE8naor54Upr6kwR14zU=
-15,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-13,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-16,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-14,-1,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,uflM9gA33l29aRc85L9rTW16SR4=
-15,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-14,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-15,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-14,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-11,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-10,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-10,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-11,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-8,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,J/HuY7dCJKjpkZo6478GbSBywIc=
-8,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,J/HuY7dCJKjpkZo6478GbSBywIc=
-7,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,J/HuY7dCJKjpkZo6478GbSBywIc=
-9,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-9,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-6,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,J/HuY7dCJKjpkZo6478GbSBywIc=
-6,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,J/HuY7dCJKjpkZo6478GbSBywIc=
-7,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-10,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-10,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-12,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-11,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-11,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-13,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-10,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-10,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-13,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-11,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-12,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-7,-26,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-7,-28,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-12,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-6,-26,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-15,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-14,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-6,-28,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-7,-27,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-6,-27,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-14,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-13,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-15,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-12,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-15,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-14,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-13,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,chAdNXF/THJhvCxtu0alUDhJK94=
-12,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-13,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-13,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,0Y0po4NdXhL982oqyDk/J/LTG88=
-12,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-5,-26,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
