5,10,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
6,10,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
5,9,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
7,10,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
6,9,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
7,9,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
8,7,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
5,5,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
7,8,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
7,7,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
5,8,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
6,8,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
8,8,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
7,6,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
6,6,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
8,5,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
6,7,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
7,5,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
6,5,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
5,7,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
5,6,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
8,6,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
6,4,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
4,5,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
7,4,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
4,7,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
5,2,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
5,4,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
7,1,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
7,2,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,4,qX6TTDhe5pktzL56JE8RHInkXLw=,9HjsZ6SGrTEpa8xKrrne1Hlg4yg=
4,9,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
5,1,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
4,10,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
6,2,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
6,3,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
7,3,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,3,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
1,10,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
8,1,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
6,1,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
5,3,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,2,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
2,10,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,9,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
1,9,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,8,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
1,7,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,8,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
2,7,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
3,10,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
4,8,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
1,8,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,7,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,5,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
1,5,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
3,6,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,6,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
9,11,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
10,11,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
1,6,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
3,5,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,6,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
2,9,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
5,0,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
6,0,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,0,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
9,0,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
10,0,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
7,0,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
7,14,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
7,12,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
5,13,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
6,13,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
5,15,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
7,13,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
6,14,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
5,11,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
5,12,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
7,11,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
6,11,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
8,11,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
5,14,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
6,15,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
6,12,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
14,0,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
11,0,qX6TTDhe5pktzL56JE8RHInkXLw=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
13,0,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
0,9,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
12,0,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
0,6,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,7,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,10,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
0,8,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
0,5,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
15,9,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
15,10,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
15,7,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
15,6,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
15,8,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
15,5,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
15,3,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
15,2,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
15,4,qX6TTDhe5pktzL56JE8RHInkXLw=,o3S5LbJzTyTEifqqXU+p82UXm+k=
7,15,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
15,1,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
15,0,qX6TTDhe5pktzL56JE8RHInkXLw=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
0,0,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,2,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,1,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,3,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,4,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,1,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,1,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,4,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,0,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
2,3,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,0,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,2,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,2,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,4,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
3,0,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,3,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,3,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
15,11,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
0,15,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
1,15,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
14,11,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
4,1,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
1,1,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,14,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
4,2,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
2,2,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
4,4,qX6TTDhe5pktzL56JE8RHInkXLw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
2,4,qX6TTDhe5pktzL56JE8RHInkXLw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,13,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
1,0,qX6TTDhe5pktzL56JE8RHInkXLw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
4,3,qX6TTDhe5pktzL56JE8RHInkXLw=,98ltUHZUHLh8FDttaA74BHoVWRc=
3,15,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
4,13,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
4,15,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
1,14,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
1,11,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
0,11,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,14,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
13,11,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
11,11,qX6TTDhe5pktzL56JE8RHInkXLw=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
0,12,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
1,13,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
2,15,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
1,12,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
2,11,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
4,14,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
12,13,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
15,12,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
3,11,qX6TTDhe5pktzL56JE8RHInkXLw=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,12,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
12,14,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
2,12,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
13,14,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
2,14,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
12,15,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
13,15,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
14,15,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
4,12,qX6TTDhe5pktzL56JE8RHInkXLw=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
15,15,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
14,14,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
2,13,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
13,13,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
12,12,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
15,13,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
14,12,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
12,11,qX6TTDhe5pktzL56JE8RHInkXLw=,ZyYiEOxf67XfDkeS858LAJCgRjc=
3,13,qX6TTDhe5pktzL56JE8RHInkXLw=,kreQI0zBcnqldoC7ofU0j8k8v/w=
14,13,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
4,11,qX6TTDhe5pktzL56JE8RHInkXLw=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
13,12,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
15,14,qX6TTDhe5pktzL56JE8RHInkXLw=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
