35,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
33,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
34,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
35,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,Scm3kjwFEI4AJuVOuLeH9e3Pzxo=
34,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
33,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
32,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
32,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,CRuxXRFCsc8U4xBxex57uKcX+a4=
38,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
37,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
38,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
37,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
39,-18,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
37,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
38,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
40,-28,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
40,-27,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
40,-26,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
39,-19,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
39,-17,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
39,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
37,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
40,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
38,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
40,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
40,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
40,-25,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
37,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
39,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
38,-24,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
37,-20,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
38,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
39,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
38,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
39,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
37,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
38,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
37,-21,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
39,-23,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
40,-22,2W9P1Hw6E45QJ18ipRhBSCX6MDk=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
