-34,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-36,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-37,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-39,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-35,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-35,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-33,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-34,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-35,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-34,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-38,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-42,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-39,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-35,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-34,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-33,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-38,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-39,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-36,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-37,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-40,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-37,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-35,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-42,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,miapiCWUOzM6zJqx6nghKOCijFQ=
-41,-8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,miapiCWUOzM6zJqx6nghKOCijFQ=
-33,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-33,-7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-33,-6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-38,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-37,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-42,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-40,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-41,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-36,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-37,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-41,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-36,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-41,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-36,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-41,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-40,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-42,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,miapiCWUOzM6zJqx6nghKOCijFQ=
-39,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-39,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-38,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-37,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-42,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-40,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-38,-3,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-36,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-38,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-41,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,miapiCWUOzM6zJqx6nghKOCijFQ=
-42,-2,ay+HgDo2vkgcVN/OqngWTpbnzSI=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-33,-1,ay+HgDo2vkgcVN/OqngWTpbnzSI=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-39,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
-40,-4,ay+HgDo2vkgcVN/OqngWTpbnzSI=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-40,-5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,uayzYc70DFvlcI7nT4y7XsCnta8=
