-21,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-18,13,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-18,14,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-19,13,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-19,14,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-21,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-18,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-20,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-23,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-22,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-20,14,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-20,13,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-19,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-19,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-21,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-20,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-20,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-18,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-18,15,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-22,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-19,15,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-17,13,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-17,15,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-17,14,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-17,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-17,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-19,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-21,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-18,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-19,12,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-23,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-24,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-17,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-24,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-21,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-19,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-20,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-18,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-20,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-22,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-20,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-19,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-21,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-18,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-17,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-17,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-21,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-20,15,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-17,6,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-24,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-24,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-24,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-24,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-24,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-19,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-20,12,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-18,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-19,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-17,5,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-17,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-17,12,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-17,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,FIxvhwCISkJsX495QmXEoIbGxXw=
-21,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-19,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-18,12,GSngY/O3fO1XN4Lv4CgVJplggmQ=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-20,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-18,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-20,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-21,8,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-20,7,GSngY/O3fO1XN4Lv4CgVJplggmQ=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-21,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-27,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-19,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-25,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-27,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-28,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-28,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-27,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-28,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-26,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-25,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-26,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-26,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-28,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-27,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-18,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-25,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-24,3,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-24,4,GSngY/O3fO1XN4Lv4CgVJplggmQ=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-17,11,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-17,9,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-18,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-17,10,GSngY/O3fO1XN4Lv4CgVJplggmQ=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-25,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-24,1,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-24,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-24,2,GSngY/O3fO1XN4Lv4CgVJplggmQ=,sUute26Mr3/zErEDQJWZu2tRK/I=
-26,0,GSngY/O3fO1XN4Lv4CgVJplggmQ=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-2,10,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-3,9,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-2,9,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-3,10,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-5,10,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-4,10,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-4,9,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-6,10,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-7,9,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-7,10,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-6,9,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-5,9,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-7,5,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-7,6,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-6,6,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-4,7,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-3,7,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-7,8,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-7,7,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-2,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-6,8,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-6,5,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-5,5,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-5,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-5,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-6,7,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-8,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-11,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-9,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-8,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-11,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-10,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-9,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-4,5,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-10,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-4,8,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-2,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-2,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-4,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-3,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-3,8,k5I0jd7pDZvSGJkF2P4QPJeM7Ws=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-5,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-3,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-2,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-12,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-15,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-12,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-11,11,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-10,11,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-14,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-10,12,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-11,13,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-10,13,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-9,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-11,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-11,14,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-11,12,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-8,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-10,14,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-10,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-8,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-13,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-9,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-14,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-15,10,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-11,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-8,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-9,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-10,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-10,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-13,9,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-9,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-11,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-11,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-8,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-15,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-12,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-15,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-14,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-14,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-12,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-12,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-12,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-13,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-10,7,ay+HgDo2vkgcVN/OqngWTpbnzSI=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-15,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-14,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-13,5,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-13,8,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-14,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-15,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-13,6,ay+HgDo2vkgcVN/OqngWTpbnzSI=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-15,11,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-14,11,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-12,11,ay+HgDo2vkgcVN/OqngWTpbnzSI=,Sta0HDkK2BHJCN0dwCwx79s5bXA=
-12,13,ay+HgDo2vkgcVN/OqngWTpbnzSI=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-15,13,ay+HgDo2vkgcVN/OqngWTpbnzSI=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
-14,13,ay+HgDo2vkgcVN/OqngWTpbnzSI=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
-13,11,ay+HgDo2vkgcVN/OqngWTpbnzSI=,78USGL4wrAMmHyV1wnM4URBcHfw=
-15,12,ay+HgDo2vkgcVN/OqngWTpbnzSI=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
