15,14,JCV6gED8jZGWgn60poZg4dcvd/I=,mnlg3Ek+8u6m4CFBYjTKvIexsvU=
15,15,JCV6gED8jZGWgn60poZg4dcvd/I=,mnlg3Ek+8u6m4CFBYjTKvIexsvU=
11,13,JCV6gED8jZGWgn60poZg4dcvd/I=,gnNvzm5ej5p7tVYyfPd1Thk4kBg=
10,10,JCV6gED8jZGWgn60poZg4dcvd/I=,vD/KfwOLv9NOdBupTwYiKC5ZnE4=
0,4,JCV6gED8jZGWgn60poZg4dcvd/I=,tZN0qWr3GDyIity8/uIK4QtwOIM=
11,15,JCV6gED8jZGWgn60poZg4dcvd/I=,33bjLgJwxD+pj2g3rBCs5jH6yNI=
11,14,JCV6gED8jZGWgn60poZg4dcvd/I=,33bjLgJwxD+pj2g3rBCs5jH6yNI=
0,0,JCV6gED8jZGWgn60poZg4dcvd/I=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,1,JCV6gED8jZGWgn60poZg4dcvd/I=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,3,JCV6gED8jZGWgn60poZg4dcvd/I=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,2,JCV6gED8jZGWgn60poZg4dcvd/I=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,8,JCV6gED8jZGWgn60poZg4dcvd/I=,4sqHVjIYvi0rvg5wAr9jm6qZjBU=
0,5,JCV6gED8jZGWgn60poZg4dcvd/I=,tZN0qWr3GDyIity8/uIK4QtwOIM=
0,6,JCV6gED8jZGWgn60poZg4dcvd/I=,kreQI0zBcnqldoC7ofU0j8k8v/w=
2,5,JCV6gED8jZGWgn60poZg4dcvd/I=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
1,6,JCV6gED8jZGWgn60poZg4dcvd/I=,kreQI0zBcnqldoC7ofU0j8k8v/w=
1,7,JCV6gED8jZGWgn60poZg4dcvd/I=,kreQI0zBcnqldoC7ofU0j8k8v/w=
2,7,JCV6gED8jZGWgn60poZg4dcvd/I=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
1,8,JCV6gED8jZGWgn60poZg4dcvd/I=,SJx3zSYYm9m3lbHz27oIjQbJVnE=
8,11,JCV6gED8jZGWgn60poZg4dcvd/I=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
2,6,JCV6gED8jZGWgn60poZg4dcvd/I=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
4,15,JCV6gED8jZGWgn60poZg4dcvd/I=,4OenBacEai9H8AaJK4oTpWzxz3Y=
10,15,JCV6gED8jZGWgn60poZg4dcvd/I=,33bjLgJwxD+pj2g3rBCs5jH6yNI=
4,10,JCV6gED8jZGWgn60poZg4dcvd/I=,bHE+NqWotKfSqMkan5GjIr0EYGs=
2,12,JCV6gED8jZGWgn60poZg4dcvd/I=,jokgv/5gKmHcm0yQoyWNTo6x71o=
3,9,JCV6gED8jZGWgn60poZg4dcvd/I=,4sqHVjIYvi0rvg5wAr9jm6qZjBU=
5,11,JCV6gED8jZGWgn60poZg4dcvd/I=,bHE+NqWotKfSqMkan5GjIr0EYGs=
1,9,JCV6gED8jZGWgn60poZg4dcvd/I=,SJx3zSYYm9m3lbHz27oIjQbJVnE=
2,9,JCV6gED8jZGWgn60poZg4dcvd/I=,4sqHVjIYvi0rvg5wAr9jm6qZjBU=
2,11,JCV6gED8jZGWgn60poZg4dcvd/I=,yxrkypPjFFR1O2ZLV/0LA6IdJpA=
3,10,JCV6gED8jZGWgn60poZg4dcvd/I=,yxrkypPjFFR1O2ZLV/0LA6IdJpA=
2,0,JCV6gED8jZGWgn60poZg4dcvd/I=,98ltUHZUHLh8FDttaA74BHoVWRc=
3,13,JCV6gED8jZGWgn60poZg4dcvd/I=,jokgv/5gKmHcm0yQoyWNTo6x71o=
4,11,JCV6gED8jZGWgn60poZg4dcvd/I=,bHE+NqWotKfSqMkan5GjIr0EYGs=
3,12,JCV6gED8jZGWgn60poZg4dcvd/I=,jokgv/5gKmHcm0yQoyWNTo6x71o=
4,14,JCV6gED8jZGWgn60poZg4dcvd/I=,4OenBacEai9H8AaJK4oTpWzxz3Y=
5,12,JCV6gED8jZGWgn60poZg4dcvd/I=,LJRHYX/7PGfR2t+CNQ1GxhtSUAo=
4,13,JCV6gED8jZGWgn60poZg4dcvd/I=,LJRHYX/7PGfR2t+CNQ1GxhtSUAo=
1,0,JCV6gED8jZGWgn60poZg4dcvd/I=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,10,JCV6gED8jZGWgn60poZg4dcvd/I=,yxrkypPjFFR1O2ZLV/0LA6IdJpA=
4,12,JCV6gED8jZGWgn60poZg4dcvd/I=,LJRHYX/7PGfR2t+CNQ1GxhtSUAo=
10,6,JCV6gED8jZGWgn60poZg4dcvd/I=,wb8vBMFItCrTVRuH1j76fZhVsgU=
1,5,JCV6gED8jZGWgn60poZg4dcvd/I=,tZN0qWr3GDyIity8/uIK4QtwOIM=
3,11,JCV6gED8jZGWgn60poZg4dcvd/I=,yxrkypPjFFR1O2ZLV/0LA6IdJpA=
6,0,JCV6gED8jZGWgn60poZg4dcvd/I=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
4,0,JCV6gED8jZGWgn60poZg4dcvd/I=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
9,6,JCV6gED8jZGWgn60poZg4dcvd/I=,vXznr3RjrgJ6yOFILL/F/DlzivI=
0,8,JCV6gED8jZGWgn60poZg4dcvd/I=,SJx3zSYYm9m3lbHz27oIjQbJVnE=
0,7,JCV6gED8jZGWgn60poZg4dcvd/I=,kreQI0zBcnqldoC7ofU0j8k8v/w=
0,9,JCV6gED8jZGWgn60poZg4dcvd/I=,SJx3zSYYm9m3lbHz27oIjQbJVnE=
9,5,JCV6gED8jZGWgn60poZg4dcvd/I=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
5,0,JCV6gED8jZGWgn60poZg4dcvd/I=,hloH6TI7TktuL6lu5OOC+GYe1Qs=
3,6,JCV6gED8jZGWgn60poZg4dcvd/I=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
3,7,JCV6gED8jZGWgn60poZg4dcvd/I=,e992BWPRpq48Lkwt6Fgyjkr6KSs=
3,5,JCV6gED8jZGWgn60poZg4dcvd/I=,3oGgZjPTmam/uSBGtdT2kxh9hp8=
3,8,JCV6gED8jZGWgn60poZg4dcvd/I=,4sqHVjIYvi0rvg5wAr9jm6qZjBU=
4,5,JCV6gED8jZGWgn60poZg4dcvd/I=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
11,7,JCV6gED8jZGWgn60poZg4dcvd/I=,wb8vBMFItCrTVRuH1j76fZhVsgU=
2,13,JCV6gED8jZGWgn60poZg4dcvd/I=,jokgv/5gKmHcm0yQoyWNTo6x71o=
11,8,JCV6gED8jZGWgn60poZg4dcvd/I=,hkdSRiU5iVd2lRc7P8khh5gI8NE=
11,6,JCV6gED8jZGWgn60poZg4dcvd/I=,wb8vBMFItCrTVRuH1j76fZhVsgU=
3,0,JCV6gED8jZGWgn60poZg4dcvd/I=,98ltUHZUHLh8FDttaA74BHoVWRc=
5,5,JCV6gED8jZGWgn60poZg4dcvd/I=,mz7XsBrvkfHXgFrrvv9GRwNpzuE=
9,3,JCV6gED8jZGWgn60poZg4dcvd/I=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
8,10,JCV6gED8jZGWgn60poZg4dcvd/I=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
8,9,JCV6gED8jZGWgn60poZg4dcvd/I=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
8,7,JCV6gED8jZGWgn60poZg4dcvd/I=,vXznr3RjrgJ6yOFILL/F/DlzivI=
5,10,JCV6gED8jZGWgn60poZg4dcvd/I=,bHE+NqWotKfSqMkan5GjIr0EYGs=
6,7,JCV6gED8jZGWgn60poZg4dcvd/I=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
6,5,JCV6gED8jZGWgn60poZg4dcvd/I=,ZyYiEOxf67XfDkeS858LAJCgRjc=
15,10,JCV6gED8jZGWgn60poZg4dcvd/I=,zQMAErhL9uvZk3uB9kOs+SqBDh8=
6,6,JCV6gED8jZGWgn60poZg4dcvd/I=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
8,8,JCV6gED8jZGWgn60poZg4dcvd/I=,oyh+CQQJeHUJE0CSQIhJ1WapYhs=
7,7,JCV6gED8jZGWgn60poZg4dcvd/I=,1G4Ry+3fv7TVJiJRIHbT1bsY/kc=
9,2,JCV6gED8jZGWgn60poZg4dcvd/I=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
5,15,JCV6gED8jZGWgn60poZg4dcvd/I=,4OenBacEai9H8AaJK4oTpWzxz3Y=
9,4,JCV6gED8jZGWgn60poZg4dcvd/I=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
5,13,JCV6gED8jZGWgn60poZg4dcvd/I=,LJRHYX/7PGfR2t+CNQ1GxhtSUAo=
5,14,JCV6gED8jZGWgn60poZg4dcvd/I=,4OenBacEai9H8AaJK4oTpWzxz3Y=
7,1,JCV6gED8jZGWgn60poZg4dcvd/I=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
8,2,JCV6gED8jZGWgn60poZg4dcvd/I=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
7,0,JCV6gED8jZGWgn60poZg4dcvd/I=,7n4q3JW/wMuLArL3Vbwn0OuD/Uk=
7,2,JCV6gED8jZGWgn60poZg4dcvd/I=,o3S5LbJzTyTEifqqXU+p82UXm+k=
7,15,JCV6gED8jZGWgn60poZg4dcvd/I=,2z71aZR+BNkjtYWCQ8sOiMqyn4g=
9,1,JCV6gED8jZGWgn60poZg4dcvd/I=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
9,0,JCV6gED8jZGWgn60poZg4dcvd/I=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
7,14,JCV6gED8jZGWgn60poZg4dcvd/I=,2z71aZR+BNkjtYWCQ8sOiMqyn4g=
6,14,JCV6gED8jZGWgn60poZg4dcvd/I=,2z71aZR+BNkjtYWCQ8sOiMqyn4g=
8,1,JCV6gED8jZGWgn60poZg4dcvd/I=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
6,15,JCV6gED8jZGWgn60poZg4dcvd/I=,2z71aZR+BNkjtYWCQ8sOiMqyn4g=
8,0,JCV6gED8jZGWgn60poZg4dcvd/I=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
12,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,uGgaiU+9E99Yj5dNQ6UJEgMhOvY=
11,23,CvCIAYDXvDBKb+3MXeESfasFGX4=,r5rGXacPWYuc9A5aCAqSiFuC3h4=
11,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,GVnmuFy3N/FnASQXMQVIAbzW1zU=
12,21,JCV6gED8jZGWgn60poZg4dcvd/I=,TqvTTVvdQ7PhA2g46vuoQ2+5KwI=
11,22,JCV6gED8jZGWgn60poZg4dcvd/I=,r5rGXacPWYuc9A5aCAqSiFuC3h4=
12,23,CvCIAYDXvDBKb+3MXeESfasFGX4=,hDE6FSp6fSKVaJuNCUYOiSADXtA=
12,22,JCV6gED8jZGWgn60poZg4dcvd/I=,hDE6FSp6fSKVaJuNCUYOiSADXtA=
11,21,JCV6gED8jZGWgn60poZg4dcvd/I=,z1+IjQkGYpYcPKw+X2F68EksLpY=
14,21,CvCIAYDXvDBKb+3MXeESfasFGX4=,KaL13UIyaeTNq+csk5nI9iiLnM0=
13,22,CvCIAYDXvDBKb+3MXeESfasFGX4=,hDE6FSp6fSKVaJuNCUYOiSADXtA=
14,22,CvCIAYDXvDBKb+3MXeESfasFGX4=,8+z6G+47h6+bRHxcjV2l7hXlujA=
13,21,CvCIAYDXvDBKb+3MXeESfasFGX4=,TqvTTVvdQ7PhA2g46vuoQ2+5KwI=
12,20,JCV6gED8jZGWgn60poZg4dcvd/I=,TqvTTVvdQ7PhA2g46vuoQ2+5KwI=
12,18,JCV6gED8jZGWgn60poZg4dcvd/I=,n+b9dPswqSrqVW4v4LlGxgenoC0=
11,20,JCV6gED8jZGWgn60poZg4dcvd/I=,z1+IjQkGYpYcPKw+X2F68EksLpY=
11,17,JCV6gED8jZGWgn60poZg4dcvd/I=,xHEkdjEZpJzy976OpYYjhuZqHr8=
12,19,JCV6gED8jZGWgn60poZg4dcvd/I=,n+b9dPswqSrqVW4v4LlGxgenoC0=
11,19,JCV6gED8jZGWgn60poZg4dcvd/I=,8fIDhj3vuUxujppDzHk4IGhKjio=
12,17,JCV6gED8jZGWgn60poZg4dcvd/I=,5iEwtiatx3WgKIBYUt6j1497KGs=
11,18,JCV6gED8jZGWgn60poZg4dcvd/I=,8fIDhj3vuUxujppDzHk4IGhKjio=
12,16,CvCIAYDXvDBKb+3MXeESfasFGX4=,5iEwtiatx3WgKIBYUt6j1497KGs=
9,18,CvCIAYDXvDBKb+3MXeESfasFGX4=,oUKZrhE43yLRbzgHvHrhLjZX6nk=
11,16,CvCIAYDXvDBKb+3MXeESfasFGX4=,xHEkdjEZpJzy976OpYYjhuZqHr8=
15,22,CvCIAYDXvDBKb+3MXeESfasFGX4=,8+z6G+47h6+bRHxcjV2l7hXlujA=
15,21,CvCIAYDXvDBKb+3MXeESfasFGX4=,KaL13UIyaeTNq+csk5nI9iiLnM0=
10,16,CvCIAYDXvDBKb+3MXeESfasFGX4=,xHEkdjEZpJzy976OpYYjhuZqHr8=
10,17,JCV6gED8jZGWgn60poZg4dcvd/I=,xHEkdjEZpJzy976OpYYjhuZqHr8=
9,16,CvCIAYDXvDBKb+3MXeESfasFGX4=,sl5/96b/LUVbo7u+7zYOUTsfCro=
10,18,CvCIAYDXvDBKb+3MXeESfasFGX4=,8fIDhj3vuUxujppDzHk4IGhKjio=
9,17,JCV6gED8jZGWgn60poZg4dcvd/I=,sl5/96b/LUVbo7u+7zYOUTsfCro=
7,16,CvCIAYDXvDBKb+3MXeESfasFGX4=,b+czgCiXlLHXfSZThEptyR35Gvo=
7,17,CvCIAYDXvDBKb+3MXeESfasFGX4=,b+czgCiXlLHXfSZThEptyR35Gvo=
8,18,CvCIAYDXvDBKb+3MXeESfasFGX4=,oUKZrhE43yLRbzgHvHrhLjZX6nk=
8,17,CvCIAYDXvDBKb+3MXeESfasFGX4=,sl5/96b/LUVbo7u+7zYOUTsfCro=
8,16,CvCIAYDXvDBKb+3MXeESfasFGX4=,sl5/96b/LUVbo7u+7zYOUTsfCro=
13,19,CvCIAYDXvDBKb+3MXeESfasFGX4=,n+b9dPswqSrqVW4v4LlGxgenoC0=
14,17,CvCIAYDXvDBKb+3MXeESfasFGX4=,+VjCFRjq73eo0ZlhSEzFdjjXOPg=
15,17,CvCIAYDXvDBKb+3MXeESfasFGX4=,+VjCFRjq73eo0ZlhSEzFdjjXOPg=
14,20,CvCIAYDXvDBKb+3MXeESfasFGX4=,KaL13UIyaeTNq+csk5nI9iiLnM0=
15,20,CvCIAYDXvDBKb+3MXeESfasFGX4=,KaL13UIyaeTNq+csk5nI9iiLnM0=
13,20,CvCIAYDXvDBKb+3MXeESfasFGX4=,TqvTTVvdQ7PhA2g46vuoQ2+5KwI=
14,18,CvCIAYDXvDBKb+3MXeESfasFGX4=,iwhPItiLj8ImEW+czm//rHcQPac=
13,17,CvCIAYDXvDBKb+3MXeESfasFGX4=,5iEwtiatx3WgKIBYUt6j1497KGs=
13,18,CvCIAYDXvDBKb+3MXeESfasFGX4=,n+b9dPswqSrqVW4v4LlGxgenoC0=
15,18,CvCIAYDXvDBKb+3MXeESfasFGX4=,iwhPItiLj8ImEW+czm//rHcQPac=
15,19,CvCIAYDXvDBKb+3MXeESfasFGX4=,iwhPItiLj8ImEW+czm//rHcQPac=
14,19,CvCIAYDXvDBKb+3MXeESfasFGX4=,iwhPItiLj8ImEW+czm//rHcQPac=
6,29,CvCIAYDXvDBKb+3MXeESfasFGX4=,QwBLDDwPMTxIJyMVPH5wULlMPik=
7,29,CvCIAYDXvDBKb+3MXeESfasFGX4=,QwBLDDwPMTxIJyMVPH5wULlMPik=
8,29,CvCIAYDXvDBKb+3MXeESfasFGX4=,70naBTIH0TD29t5BKRDyrlwrxPU=
5,29,CvCIAYDXvDBKb+3MXeESfasFGX4=,nUw9mIn13uYolFhL1ftGfGiiC44=
5,25,CvCIAYDXvDBKb+3MXeESfasFGX4=,/ICM295kNOnpJ206XHe0nFxeKUQ=
6,28,CvCIAYDXvDBKb+3MXeESfasFGX4=,QwBLDDwPMTxIJyMVPH5wULlMPik=
5,26,CvCIAYDXvDBKb+3MXeESfasFGX4=,+0912ctOpzJQWvUGDc2zV3bzBOs=
7,28,CvCIAYDXvDBKb+3MXeESfasFGX4=,QwBLDDwPMTxIJyMVPH5wULlMPik=
6,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,H5Kd8qjofh8EkeqFFa+DWD3Gt6g=
3,26,CvCIAYDXvDBKb+3MXeESfasFGX4=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
5,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,+0912ctOpzJQWvUGDc2zV3bzBOs=
6,25,CvCIAYDXvDBKb+3MXeESfasFGX4=,VHB2fiNAuncVi5FPsXqu79x3MUs=
8,28,CvCIAYDXvDBKb+3MXeESfasFGX4=,70naBTIH0TD29t5BKRDyrlwrxPU=
3,25,CvCIAYDXvDBKb+3MXeESfasFGX4=,WprsqLePCK+7OB3yh5QQ8WaqO9M=
5,28,CvCIAYDXvDBKb+3MXeESfasFGX4=,nUw9mIn13uYolFhL1ftGfGiiC44=
4,25,CvCIAYDXvDBKb+3MXeESfasFGX4=,/ICM295kNOnpJ206XHe0nFxeKUQ=
8,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,5gOv2Cipu/Twfoo841dNC6B+M/M=
6,26,CvCIAYDXvDBKb+3MXeESfasFGX4=,H5Kd8qjofh8EkeqFFa+DWD3Gt6g=
9,19,CvCIAYDXvDBKb+3MXeESfasFGX4=,oUKZrhE43yLRbzgHvHrhLjZX6nk=
9,22,CvCIAYDXvDBKb+3MXeESfasFGX4=,5jfrs0m/do+ze/inJu9ux7FbQmo=
7,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,H5Kd8qjofh8EkeqFFa+DWD3Gt6g=
10,19,CvCIAYDXvDBKb+3MXeESfasFGX4=,8fIDhj3vuUxujppDzHk4IGhKjio=
10,21,CvCIAYDXvDBKb+3MXeESfasFGX4=,z1+IjQkGYpYcPKw+X2F68EksLpY=
9,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,5gOv2Cipu/Twfoo841dNC6B+M/M=
9,28,CvCIAYDXvDBKb+3MXeESfasFGX4=,70naBTIH0TD29t5BKRDyrlwrxPU=
3,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
4,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,+0912ctOpzJQWvUGDc2zV3bzBOs=
4,28,CvCIAYDXvDBKb+3MXeESfasFGX4=,nUw9mIn13uYolFhL1ftGfGiiC44=
4,26,CvCIAYDXvDBKb+3MXeESfasFGX4=,+0912ctOpzJQWvUGDc2zV3bzBOs=
2,27,CvCIAYDXvDBKb+3MXeESfasFGX4=,dGZ7MgZ/ijRAEdJIHM2Kooc7aUc=
9,29,CvCIAYDXvDBKb+3MXeESfasFGX4=,70naBTIH0TD29t5BKRDyrlwrxPU=
6,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,VHB2fiNAuncVi5FPsXqu79x3MUs=
3,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,WprsqLePCK+7OB3yh5QQ8WaqO9M=
5,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,/ICM295kNOnpJ206XHe0nFxeKUQ=
2,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,WprsqLePCK+7OB3yh5QQ8WaqO9M=
4,24,CvCIAYDXvDBKb+3MXeESfasFGX4=,/ICM295kNOnpJ206XHe0nFxeKUQ=
8,22,CvCIAYDXvDBKb+3MXeESfasFGX4=,5jfrs0m/do+ze/inJu9ux7FbQmo=
