-3,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-2,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-3,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,J/HuY7dCJKjpkZo6478GbSBywIc=
-3,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-2,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,reklYKuH1FLrNCr1w6HhUCIVouo=
-2,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,reklYKuH1FLrNCr1w6HhUCIVouo=
-2,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-3,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-2,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-3,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,J/HuY7dCJKjpkZo6478GbSBywIc=
-2,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-2,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-5,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-4,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,J/HuY7dCJKjpkZo6478GbSBywIc=
-4,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-5,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-4,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-4,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,J/HuY7dCJKjpkZo6478GbSBywIc=
-9,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-8,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-9,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,CSY7SG0aOECkqNNavvjXokwZewI=
-7,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-4,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,aggcyJPMpG8rDZ/WsB/6MX7CVSo=
-4,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-4,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-12,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,ji//39Cmk7hPgQK9EfXSt/mzyz0=
-10,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-8,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,chAdNXF/THJhvCxtu0alUDhJK94=
-9,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-7,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,chAdNXF/THJhvCxtu0alUDhJK94=
-12,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,RGvCU+vLxglJX4yTDs8n6ZiXk6E=
-12,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,RGvCU+vLxglJX4yTDs8n6ZiXk6E=
-13,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,0un15MtmhLZ8WXWPvf59/W2A2b8=
-5,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-4,-14,CvCIAYDXvDBKb+3MXeESfasFGX4=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-7,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,chAdNXF/THJhvCxtu0alUDhJK94=
-6,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-8,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,chAdNXF/THJhvCxtu0alUDhJK94=
-11,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,RGvCU+vLxglJX4yTDs8n6ZiXk6E=
-16,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,UMv4LP6C80NsMwbf5z0o8YUsxwo=
-11,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,3CQShGXI92gmSOy3SgnLfiKsN0g=
-10,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-6,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-13,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,0un15MtmhLZ8WXWPvf59/W2A2b8=
-3,-14,CvCIAYDXvDBKb+3MXeESfasFGX4=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-4,-13,CvCIAYDXvDBKb+3MXeESfasFGX4=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-6,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,k4Lal8rs3VCYS7MovjljmkeN45Q=
-1,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-7,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-3,-13,CvCIAYDXvDBKb+3MXeESfasFGX4=,3FAbgDGg5AuEEkWuq6QTVV1ChaU=
-6,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,OHFeLR+pmb3JFmN9pHCj8c2kN08=
-8,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
-2,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-8,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,0Y0po4NdXhL982oqyDk/J/LTG88=
-10,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,qvytzmf1r4oOXHTcjifvIwxXvRE=
-15,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,UMv4LP6C80NsMwbf5z0o8YUsxwo=
-7,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,0Y0po4NdXhL982oqyDk/J/LTG88=
-9,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,qvytzmf1r4oOXHTcjifvIwxXvRE=
-13,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,INKk0njuTApeNK2U9rIQRoFPY7A=
-14,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,lK0p8GW4RAzsMb86Jro4JDc67Tk=
-9,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-9,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,qvytzmf1r4oOXHTcjifvIwxXvRE=
-8,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,0Y0po4NdXhL982oqyDk/J/LTG88=
-1,-11,CvCIAYDXvDBKb+3MXeESfasFGX4=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-12,CvCIAYDXvDBKb+3MXeESfasFGX4=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-1,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-16,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,UMv4LP6C80NsMwbf5z0o8YUsxwo=
-7,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-14,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,0un15MtmhLZ8WXWPvf59/W2A2b8=
-14,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,0un15MtmhLZ8WXWPvf59/W2A2b8=
-1,-10,CvCIAYDXvDBKb+3MXeESfasFGX4=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-15,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,UMv4LP6C80NsMwbf5z0o8YUsxwo=
-14,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,INKk0njuTApeNK2U9rIQRoFPY7A=
-9,-6,CvCIAYDXvDBKb+3MXeESfasFGX4=,CSY7SG0aOECkqNNavvjXokwZewI=
-14,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,IYRXm0M4+bzzR9Bok5NoPblwldk=
-12,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-13,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,lK0p8GW4RAzsMb86Jro4JDc67Tk=
-1,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-14,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,INKk0njuTApeNK2U9rIQRoFPY7A=
-1,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,reklYKuH1FLrNCr1w6HhUCIVouo=
-8,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-7,-8,CvCIAYDXvDBKb+3MXeESfasFGX4=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-14,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,lK0p8GW4RAzsMb86Jro4JDc67Tk=
-1,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,+q/7K+iqP/Q6Rrpn8PbnUsG11Ik=
-1,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-14,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,IYRXm0M4+bzzR9Bok5NoPblwldk=
-1,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-5,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,6R1MS6sGE8naor54Upr6kwR14zU=
-4,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-3,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-2,-1,CvCIAYDXvDBKb+3MXeESfasFGX4=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-5,CvCIAYDXvDBKb+3MXeESfasFGX4=,gt0V01ZqjQYNFJaDQYOqujXoBpc=
-1,-2,CvCIAYDXvDBKb+3MXeESfasFGX4=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-7,CvCIAYDXvDBKb+3MXeESfasFGX4=,reklYKuH1FLrNCr1w6HhUCIVouo=
-7,-9,CvCIAYDXvDBKb+3MXeESfasFGX4=,0Y0po4NdXhL982oqyDk/J/LTG88=
-8,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,mWt5UXIxBX9gkYB8QgHC4mynhN4=
-8,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,mWt5UXIxBX9gkYB8QgHC4mynhN4=
-16,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,Ejr7A/gLc1dBZvBlC0d/kOgB068=
-15,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,Ejr7A/gLc1dBZvBlC0d/kOgB068=
-7,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,mWt5UXIxBX9gkYB8QgHC4mynhN4=
-6,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,I+CvNgV1nmXJr+wP0sZpot5z8aM=
-4,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,36IJNmqPuqRrsMpcRRlkZ8JVnAw=
-5,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,I+CvNgV1nmXJr+wP0sZpot5z8aM=
-3,-3,CvCIAYDXvDBKb+3MXeESfasFGX4=,36IJNmqPuqRrsMpcRRlkZ8JVnAw=
-3,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,36IJNmqPuqRrsMpcRRlkZ8JVnAw=
-7,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,mWt5UXIxBX9gkYB8QgHC4mynhN4=
-6,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,I+CvNgV1nmXJr+wP0sZpot5z8aM=
-5,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,I+CvNgV1nmXJr+wP0sZpot5z8aM=
-4,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,36IJNmqPuqRrsMpcRRlkZ8JVnAw=
-16,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,Ejr7A/gLc1dBZvBlC0d/kOgB068=
-15,-4,CvCIAYDXvDBKb+3MXeESfasFGX4=,Ejr7A/gLc1dBZvBlC0d/kOgB068=
-18,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-19,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,uayzYc70DFvlcI7nT4y7XsCnta8=
-17,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-17,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-17,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-18,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-19,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,uayzYc70DFvlcI7nT4y7XsCnta8=
-17,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-18,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,JU2BEahRbvzS0Y6HBPpKAULa7/0=
-20,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,uayzYc70DFvlcI7nT4y7XsCnta8=
-18,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,mfvf3T4S3Zu7SmdC7PrSTp8RNP0=
-20,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,uayzYc70DFvlcI7nT4y7XsCnta8=
-21,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-21,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,miapiCWUOzM6zJqx6nghKOCijFQ=
-21,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,jrCQ01yC0BuOjdkKTUiviKmZz80=
-21,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,miapiCWUOzM6zJqx6nghKOCijFQ=
-19,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-20,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-20,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
-19,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,tzmQM1eNKdEPTEM7lv3gvD19LMU=
