7,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,iNRR3Lo7Q2LNjYalDV7xmrLn990=
8,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,hR8khpvdGyjCjhAB9aNEIbzXqbk=
6,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,iNRR3Lo7Q2LNjYalDV7xmrLn990=
5,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,ZzVkd1frHkII0QDG3GjLfMy/LjM=
8,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,aCpIl2LcLgCXy2xN81WDw0hIvHQ=
5,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,s75Lox9Tva9cpbLNRxi9ucKvKwk=
10,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,qb8vneOcxpNp/KiU68suMyZd9lA=
10,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,R+hW/GPIM3RDjNLOoStSFiIjPn4=
9,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,aCpIl2LcLgCXy2xN81WDw0hIvHQ=
9,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,hR8khpvdGyjCjhAB9aNEIbzXqbk=
11,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,R+hW/GPIM3RDjNLOoStSFiIjPn4=
11,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,qb8vneOcxpNp/KiU68suMyZd9lA=
12,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z2x5zyfuZxwPcZXVzpretbm7264=
12,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
14,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,oC4AW5uXJTnOXCKZo6946I1xzZA=
13,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
13,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
14,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,Vn32ValBymyNPpLe87a30Z0XkOc=
12,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
11,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z5k3ZvNeBkpGNBt+Y3tPJxPKlqY=
11,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,R+hW/GPIM3RDjNLOoStSFiIjPn4=
12,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
12,-4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
11,-5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,qb8vneOcxpNp/KiU68suMyZd9lA=
12,-5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Z2x5zyfuZxwPcZXVzpretbm7264=
11,-4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,c2jy8uF96eWnclCcRNEVGEtnhFc=
3,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,9lSJAMi67z4sAZxRzsYiLdCSTrM=
4,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
10,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,aXOzXgdp68eKnqWUfKr9q7gnFAI=
9,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,w9MPwKGspM0UKi16UxkBQ26wpYE=
10,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,c2jy8uF96eWnclCcRNEVGEtnhFc=
9,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FgPy2nqIAAywVyZeZ2VEN+/T0KE=
9,-5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hR8khpvdGyjCjhAB9aNEIbzXqbk=
10,-4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,c2jy8uF96eWnclCcRNEVGEtnhFc=
9,-4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FgPy2nqIAAywVyZeZ2VEN+/T0KE=
10,-5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,qb8vneOcxpNp/KiU68suMyZd9lA=
10,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,aXOzXgdp68eKnqWUfKr9q7gnFAI=
9,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,w9MPwKGspM0UKi16UxkBQ26wpYE=
8,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,w9MPwKGspM0UKi16UxkBQ26wpYE=
7,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
5,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
7,-5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,gYy5ais6BS2AjYXbYqjs3yo95CI=
5,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
8,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,w9MPwKGspM0UKi16UxkBQ26wpYE=
5,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
6,-1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
8,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FgPy2nqIAAywVyZeZ2VEN+/T0KE=
6,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,gYy5ais6BS2AjYXbYqjs3yo95CI=
8,-4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FgPy2nqIAAywVyZeZ2VEN+/T0KE=
6,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
5,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,s75Lox9Tva9cpbLNRxi9ucKvKwk=
7,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
6,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
7,-4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
8,-5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hR8khpvdGyjCjhAB9aNEIbzXqbk=
6,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
5,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
7,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
0,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,UwO6WBVz9wJWWVgpMzX76EGtUvI=
0,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,0un15MtmhLZ8WXWPvf59/W2A2b8=
1,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,Ez90TZCvfoACWerjsWO1UFJJ9F8=
1,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,0un15MtmhLZ8WXWPvf59/W2A2b8=
0,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,0un15MtmhLZ8WXWPvf59/W2A2b8=
0,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,Ez90TZCvfoACWerjsWO1UFJJ9F8=
2,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
2,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,0hP8bX1LQJZr9np17ZqVMYGgleQ=
1,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,h9oL4MfRzkx7JJHciuEZs08e2T4=
2,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,0hP8bX1LQJZr9np17ZqVMYGgleQ=
0,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,Ez90TZCvfoACWerjsWO1UFJJ9F8=
1,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,Ez90TZCvfoACWerjsWO1UFJJ9F8=
2,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,Sz1T1R59s8W5rLcBOpX/gch+s88=
0,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,h9oL4MfRzkx7JJHciuEZs08e2T4=
1,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,SA/YylTR5cBeKOts5hJNMKSbUHE=
1,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,SA/YylTR5cBeKOts5hJNMKSbUHE=
2,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,9lSJAMi67z4sAZxRzsYiLdCSTrM=
0,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,SA/YylTR5cBeKOts5hJNMKSbUHE=
1,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,h9oL4MfRzkx7JJHciuEZs08e2T4=
0,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,h9oL4MfRzkx7JJHciuEZs08e2T4=
2,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,Sz1T1R59s8W5rLcBOpX/gch+s88=
2,-2,14pbQbQ2IdUViXjvFUYhe5g99z0=,9lSJAMi67z4sAZxRzsYiLdCSTrM=
2,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,+oc0TvMIqQGMyzU9JtHXCqonA5U=
1,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,9u9qqAo/6td810jCmypmqKClrxw=
13,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
14,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,oC4AW5uXJTnOXCKZo6946I1xzZA=
13,-5,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z2x5zyfuZxwPcZXVzpretbm7264=
3,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,aWHuICQ7ZwtgDtJyHDtBlSye7Hw=
2,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,aWHuICQ7ZwtgDtJyHDtBlSye7Hw=
1,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,UwO6WBVz9wJWWVgpMzX76EGtUvI=
13,-4,14pbQbQ2IdUViXjvFUYhe5g99z0=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
13,-6,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z2x5zyfuZxwPcZXVzpretbm7264=
6,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
5,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
0,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,9u9qqAo/6td810jCmypmqKClrxw=
4,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
0,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,9u9qqAo/6td810jCmypmqKClrxw=
6,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
11,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,aXOzXgdp68eKnqWUfKr9q7gnFAI=
11,-2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,aXOzXgdp68eKnqWUfKr9q7gnFAI=
1,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,9u9qqAo/6td810jCmypmqKClrxw=
4,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,Dw8rhu6lHol2W5Uls0/j12gGti4=
12,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
7,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
3,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,+oc0TvMIqQGMyzU9JtHXCqonA5U=
15,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,oC4AW5uXJTnOXCKZo6946I1xzZA=
11,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z5k3ZvNeBkpGNBt+Y3tPJxPKlqY=
15,-7,14pbQbQ2IdUViXjvFUYhe5g99z0=,oC4AW5uXJTnOXCKZo6946I1xzZA=
5,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,Dw8rhu6lHol2W5Uls0/j12gGti4=
13,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
12,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
2,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,+oc0TvMIqQGMyzU9JtHXCqonA5U=
14,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,Vn32ValBymyNPpLe87a30Z0XkOc=
11,-3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,c2jy8uF96eWnclCcRNEVGEtnhFc=
13,-3,14pbQbQ2IdUViXjvFUYhe5g99z0=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
0,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,UwO6WBVz9wJWWVgpMzX76EGtUvI=
15,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,Vn32ValBymyNPpLe87a30Z0XkOc=
15,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,Vn32ValBymyNPpLe87a30Z0XkOc=
6,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
0,-1,14pbQbQ2IdUViXjvFUYhe5g99z0=,SA/YylTR5cBeKOts5hJNMKSbUHE=
3,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,+oc0TvMIqQGMyzU9JtHXCqonA5U=
2,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,QVDQQVqtLHfIqPi+SPBlarckTHI=
5,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
7,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
7,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
7,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
4,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
2,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,QVDQQVqtLHfIqPi+SPBlarckTHI=
7,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,iNRR3Lo7Q2LNjYalDV7xmrLn990=
10,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z5k3ZvNeBkpGNBt+Y3tPJxPKlqY=
10,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,Z5k3ZvNeBkpGNBt+Y3tPJxPKlqY=
10,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,R+hW/GPIM3RDjNLOoStSFiIjPn4=
9,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,aCpIl2LcLgCXy2xN81WDw0hIvHQ=
8,-8,14pbQbQ2IdUViXjvFUYhe5g99z0=,aCpIl2LcLgCXy2xN81WDw0hIvHQ=
3,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,QVDQQVqtLHfIqPi+SPBlarckTHI=
3,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,QVDQQVqtLHfIqPi+SPBlarckTHI=
8,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,j9D4joxSAz/annvhAUnmYXFzb0s=
5,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,5HjIml7Me/ADg1fQdOWRvHm/iSk=
9,-10,14pbQbQ2IdUViXjvFUYhe5g99z0=,j9D4joxSAz/annvhAUnmYXFzb0s=
8,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,j9D4joxSAz/annvhAUnmYXFzb0s=
5,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,5HjIml7Me/ADg1fQdOWRvHm/iSk=
4,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,5HjIml7Me/ADg1fQdOWRvHm/iSk=
4,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,5HjIml7Me/ADg1fQdOWRvHm/iSk=
9,-9,14pbQbQ2IdUViXjvFUYhe5g99z0=,j9D4joxSAz/annvhAUnmYXFzb0s=
20,-14,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
19,-9,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
19,-10,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
20,-13,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,ZW/yzE8cOAUjcLpl/BS1lf0n7OY=
19,-12,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
19,-11,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
20,-11,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
20,-12,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,plzbkMDt1Kp7GKt6Dv4OxP5FUu8=
6,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,/D7FZn2n9NXetaKR+uGcbZHAYis=
9,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,jhUanv1EmEpGQBqjdP/e3/Kh32o=
10,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,PGf+tbKy3refHhGC0AjzmfUYQrA=
8,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,x/1L9jBUX4k84O3VEHOn4jmquXw=
9,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,jhUanv1EmEpGQBqjdP/e3/Kh32o=
9,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,x/1L9jBUX4k84O3VEHOn4jmquXw=
7,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,/D7FZn2n9NXetaKR+uGcbZHAYis=
10,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,PGf+tbKy3refHhGC0AjzmfUYQrA=
11,-14,14pbQbQ2IdUViXjvFUYhe5g99z0=,PGf+tbKy3refHhGC0AjzmfUYQrA=
11,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,PGf+tbKy3refHhGC0AjzmfUYQrA=
9,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,x/1L9jBUX4k84O3VEHOn4jmquXw=
8,-11,14pbQbQ2IdUViXjvFUYhe5g99z0=,jhUanv1EmEpGQBqjdP/e3/Kh32o=
6,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,/D7FZn2n9NXetaKR+uGcbZHAYis=
7,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,/D7FZn2n9NXetaKR+uGcbZHAYis=
8,-13,14pbQbQ2IdUViXjvFUYhe5g99z0=,x/1L9jBUX4k84O3VEHOn4jmquXw=
8,-12,14pbQbQ2IdUViXjvFUYhe5g99z0=,jhUanv1EmEpGQBqjdP/e3/Kh32o=
5,-15,14pbQbQ2IdUViXjvFUYhe5g99z0=,K7CGBt1SAqooU+seGcmAqdrg5vA=
4,-15,14pbQbQ2IdUViXjvFUYhe5g99z0=,K7CGBt1SAqooU+seGcmAqdrg5vA=
2,-15,14pbQbQ2IdUViXjvFUYhe5g99z0=,zm3Mwii2ZZoCNNGGfsjB+0hACeE=
10,-15,14pbQbQ2IdUViXjvFUYhe5g99z0=,DXeEwoe/KyYd0lDDJvYqNLoZRYI=
11,-15,14pbQbQ2IdUViXjvFUYhe5g99z0=,DXeEwoe/KyYd0lDDJvYqNLoZRYI=
3,-15,14pbQbQ2IdUViXjvFUYhe5g99z0=,zm3Mwii2ZZoCNNGGfsjB+0hACeE=
