-6,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-6,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-5,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-9,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-8,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-9,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-8,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,78USGL4wrAMmHyV1wnM4URBcHfw=
-9,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-8,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
-8,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,78USGL4wrAMmHyV1wnM4URBcHfw=
-9,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-10,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-11,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-10,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-11,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-4,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hrWIkiMI2dAj0Tfs7CzfBR0R72g=
-5,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-7,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,L/qcykiwscAYpOR+edwp4+AZlxU=
-3,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hrWIkiMI2dAj0Tfs7CzfBR0R72g=
-6,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-6,9,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-9,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-10,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-11,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-8,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,hg2hGVRM9gQ26gqw0j5a5GUN4FI=
-10,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-10,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-2,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Zo8Nxi0ssrufzhpRrkIr4GAWPaw=
-5,8,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-4,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Azu1BMP3E22o6+PB1RuHZDwYqvM=
-5,9,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-1,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-1,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Zo8Nxi0ssrufzhpRrkIr4GAWPaw=
-12,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-12,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-14,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-3,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Azu1BMP3E22o6+PB1RuHZDwYqvM=
-14,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-12,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-5,7,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,R+0Yo0AgJnSRhZwEdlYKm+B/OoM=
-8,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-9,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FIxvhwCISkJsX495QmXEoIbGxXw=
-8,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,L/qcykiwscAYpOR+edwp4+AZlxU=
-8,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,L/qcykiwscAYpOR+edwp4+AZlxU=
-9,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FIxvhwCISkJsX495QmXEoIbGxXw=
-9,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-1,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Zo8Nxi0ssrufzhpRrkIr4GAWPaw=
-13,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-3,6,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Azu1BMP3E22o6+PB1RuHZDwYqvM=
-3,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-11,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-10,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,Coaz7yT5eQUYkWYqRhXfjg9Exts=
-13,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-12,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,3qi7PYZRpthGMKVeuRnyCM9p24M=
-1,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-10,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FIxvhwCISkJsX495QmXEoIbGxXw=
-10,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,FIxvhwCISkJsX495QmXEoIbGxXw=
-3,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,wxxOcrqpm+jcdXY2t6ZYKPwOj0s=
-2,3,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,UDNUPoo8vVyDTTxNsDE25cR+Yzk=
-1,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-3,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,m8huCCAcVqHpAqt7VZ0sJYqbuNg=
-2,5,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-12,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,sUute26Mr3/zErEDQJWZu2tRK/I=
-1,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-11,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,sUute26Mr3/zErEDQJWZu2tRK/I=
-11,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,sUute26Mr3/zErEDQJWZu2tRK/I=
-12,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,sUute26Mr3/zErEDQJWZu2tRK/I=
-2,4,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,N505+8VQYw9fFiKyjHAuW9Zh7pc=
-6,21,14pbQbQ2IdUViXjvFUYhe5g99z0=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-7,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-7,23,14pbQbQ2IdUViXjvFUYhe5g99z0=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-6,23,14pbQbQ2IdUViXjvFUYhe5g99z0=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-7,21,14pbQbQ2IdUViXjvFUYhe5g99z0=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-5,21,14pbQbQ2IdUViXjvFUYhe5g99z0=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-6,22,14pbQbQ2IdUViXjvFUYhe5g99z0=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-6,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-7,22,14pbQbQ2IdUViXjvFUYhe5g99z0=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-5,22,14pbQbQ2IdUViXjvFUYhe5g99z0=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-10,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-9,23,14pbQbQ2IdUViXjvFUYhe5g99z0=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-8,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-10,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-9,26,14pbQbQ2IdUViXjvFUYhe5g99z0=,nUw9mIn13uYolFhL1ftGfGiiC44=
-10,26,14pbQbQ2IdUViXjvFUYhe5g99z0=,nUw9mIn13uYolFhL1ftGfGiiC44=
-8,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-10,23,14pbQbQ2IdUViXjvFUYhe5g99z0=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-9,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-7,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-8,23,14pbQbQ2IdUViXjvFUYhe5g99z0=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-6,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-9,22,14pbQbQ2IdUViXjvFUYhe5g99z0=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-6,20,14pbQbQ2IdUViXjvFUYhe5g99z0=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-7,20,14pbQbQ2IdUViXjvFUYhe5g99z0=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-8,20,14pbQbQ2IdUViXjvFUYhe5g99z0=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-5,20,14pbQbQ2IdUViXjvFUYhe5g99z0=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-10,22,14pbQbQ2IdUViXjvFUYhe5g99z0=,FOAiBddH0DrZFPL0wllrWkKv8zI=
-8,21,14pbQbQ2IdUViXjvFUYhe5g99z0=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-9,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-8,22,14pbQbQ2IdUViXjvFUYhe5g99z0=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-5,23,14pbQbQ2IdUViXjvFUYhe5g99z0=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-4,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,27,14pbQbQ2IdUViXjvFUYhe5g99z0=,nUw9mIn13uYolFhL1ftGfGiiC44=
-5,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-3,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,25,14pbQbQ2IdUViXjvFUYhe5g99z0=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-9,27,14pbQbQ2IdUViXjvFUYhe5g99z0=,nUw9mIn13uYolFhL1ftGfGiiC44=
-5,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-1,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-3,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,24,14pbQbQ2IdUViXjvFUYhe5g99z0=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-9,28,14pbQbQ2IdUViXjvFUYhe5g99z0=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-10,28,14pbQbQ2IdUViXjvFUYhe5g99z0=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-9,29,14pbQbQ2IdUViXjvFUYhe5g99z0=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-10,29,14pbQbQ2IdUViXjvFUYhe5g99z0=,4yjBs3rJyYOHRhJQgEyjW1rSrh8=
-19,3,CvCIAYDXvDBKb+3MXeESfasFGX4=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-18,3,CvCIAYDXvDBKb+3MXeESfasFGX4=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-17,3,CvCIAYDXvDBKb+3MXeESfasFGX4=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-21,3,CvCIAYDXvDBKb+3MXeESfasFGX4=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-20,3,CvCIAYDXvDBKb+3MXeESfasFGX4=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-17,2,CvCIAYDXvDBKb+3MXeESfasFGX4=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-17,1,CvCIAYDXvDBKb+3MXeESfasFGX4=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-18,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-17,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-21,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,5wfNOZk8FiYcrSdDh9VXyD5H4EM=
-20,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-19,2,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-18,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-18,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-21,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-21,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,BKBuvidxf7U/0KBDvvVwtoEsMbY=
-20,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-19,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-19,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-20,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-16,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/FNG32HmL+g78cG8LmeV6p0HOxI=
-16,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/FNG32HmL+g78cG8LmeV6p0HOxI=
-15,1,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/FNG32HmL+g78cG8LmeV6p0HOxI=
-15,0,6oOcX3YBvzx/Y5WzsrrZUZFUmUE=,/FNG32HmL+g78cG8LmeV6p0HOxI=
