4,0,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
4,1,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
4,2,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
4,3,fGWs1KN5J7fOPlzeR4xaeUltBwY=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
4,12,fGWs1KN5J7fOPlzeR4xaeUltBwY=,/PD6LnwToTVuGVaulK7V7/t0cns=
4,13,fGWs1KN5J7fOPlzeR4xaeUltBwY=,Ihx7R2u88+OWhW25yErewEf0hQc=
4,14,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
4,8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,z+io29Xa5hDvsi4Ype3Utl6DSBc=
4,9,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
4,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,z+io29Xa5hDvsi4Ype3Utl6DSBc=
5,5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
5,4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
5,7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
5,6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
5,3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
5,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,1eUfj/yjNMWf+R8JOUY+tEixczU=
5,9,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Wfk+wl6sryvdT22xvcEDZCA1Tn8=
5,8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,i7+tLPTydpDsrFx1eET/1ozvD+w=
5,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,m0Io5hbBmfPzArgR64w3YZjmz5s=
5,10,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Wfk+wl6sryvdT22xvcEDZCA1Tn8=
6,6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
6,5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
6,12,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
6,10,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,KL8rAFMbtofonQi52uJcZD0iKtY=
6,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,1eUfj/yjNMWf+R8JOUY+tEixczU=
6,8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,BdWGTGzogFOh1c2gTHTMfSO6rHw=
6,9,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,KL8rAFMbtofonQi52uJcZD0iKtY=
7,7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
7,6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
7,5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
7,11,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
7,10,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
7,9,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
7,8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Ihx7R2u88+OWhW25yErewEf0hQc=
8,8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
8,9,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
8,5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
8,6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
8,7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
5,0,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,psQ08GIJWm2+yU/+wfo/B7xkoUc=
