3,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,Nf8ZJK7YXODQrGoJyy1PgItNF54=
3,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,XWSZWsQj6hFg3ACxBqy5liLpoIM=
3,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
2,-6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
2,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
2,-7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
2,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,siEHTfKL3neTgcRbVQsRVjYvf40=
2,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,q3m1McFD6F+Y9BWdqY9cZ/ckUGY=
2,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
2,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
1,-7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
1,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
1,-6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
1,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
1,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
1,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,pSyxE2Q2+1IvZ8xOIEAs3EZ3m6k=
1,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,XWSZWsQj6hFg3ACxBqy5liLpoIM=
0,-6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
0,-5,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
0,-4,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
0,-3,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
0,-2,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
0,-1,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
10,-6,fGWs1KN5J7fOPlzeR4xaeUltBwY=,bIWoJVpC22LL0ym1KMsJm5r+Fn8=
10,-7,fGWs1KN5J7fOPlzeR4xaeUltBwY=,bIWoJVpC22LL0ym1KMsJm5r+Fn8=
5,-7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
4,-7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
4,-6,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
3,-7,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,EJUIylsaCIpAgnoFwV/nfwPlIBA=
5,-8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,BsgY0fW4GLUmB5jLhpJO8LPCRG8=
2,-8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,BsgY0fW4GLUmB5jLhpJO8LPCRG8=
1,-8,v4UlAjvg5apzqiPP+A2MJUgIY5Q=,BsgY0fW4GLUmB5jLhpJO8LPCRG8=
