28,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
28,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
28,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
29,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
30,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
25,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
28,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
29,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
20,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
24,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
16,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
27,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
16,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
16,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
24,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
21,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
16,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
16,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
16,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
22,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
30,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
29,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
23,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
19,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
26,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
17,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
30,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
29,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
30,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
30,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
30,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
30,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
29,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
17,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
18,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
22,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
20,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
20,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
22,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
23,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
17,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
21,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
18,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
19,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
19,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
22,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
18,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
18,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
23,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
24,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
20,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
21,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
24,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
16,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
24,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
21,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
23,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
30,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
29,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
26,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
28,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
31,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
23,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
31,-6,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
31,-5,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
22,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
22,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
31,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
31,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
31,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
27,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
19,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
31,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
25,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
21,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
24,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
19,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
31,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
31,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
31,-2,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
31,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
31,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
31,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
29,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
20,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
19,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
31,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
19,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
20,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
20,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
30,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
23,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
31,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
18,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
23,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
29,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
24,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
21,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
21,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
22,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
28,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
27,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
26,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
18,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
21,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
25,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
24,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
16,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
16,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
16,-8,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
19,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
21,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
23,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
31,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
16,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
24,-11,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
18,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
16,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
20,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
24,-12,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
22,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
17,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
21,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
18,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
19,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
19,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
22,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
18,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
23,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
20,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
23,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
18,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
21,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
22,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
16,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
16,-9,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
23,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
22,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
19,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
18,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
20,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
20,-7,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
18,-1,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
19,-16,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
17,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
23,-4,thHRz7rASvAAXuV+Jz9yt9UYIiM=,/mPzW+fWt1o5M5P5wHX2V12mfBM=
22,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
16,-14,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
23,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
20,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
21,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
24,-13,thHRz7rASvAAXuV+Jz9yt9UYIiM=,aM6pVPRN5KWi3J7G40E+ltbDJqQ=
24,-3,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Mu/a0Mm7A0PG19jBbf4adQWVxwI=
19,-15,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
21,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
20,-10,thHRz7rASvAAXuV+Jz9yt9UYIiM=,opz7ybFgJTYCzeF1hxOgq/4HH1Q=
