25,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
29,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
29,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
29,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
29,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
29,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
28,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
29,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
30,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
26,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
27,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
25,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
26,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
27,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
28,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
29,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
30,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-41,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-47,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-40,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
31,-45,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-46,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-44,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-43,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-48,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
31,-42,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
23,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
31,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
19,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
20,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-36,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
23,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
20,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
20,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
16,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
23,-36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
23,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
24,-35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
24,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
22,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-33,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
23,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
23,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-37,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
20,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
23,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
20,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
18,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-38,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
17,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
21,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
20,-39,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-34,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-41,thHRz7rASvAAXuV+Jz9yt9UYIiM=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
20,-35,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-42,thHRz7rASvAAXuV+Jz9yt9UYIiM=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
16,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
17,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
18,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
16,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
17,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
22,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
19,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
20,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
24,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
18,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
20,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
23,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
24,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,uf2n9ylqh2M1spl5yL/qAFZd8ec=
17,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
23,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
24,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
20,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
19,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
18,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
21,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
22,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
16,-48,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
22,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
21,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
23,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
22,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
20,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
16,-45,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
21,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
18,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
17,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
19,-44,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
19,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
21,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
16,-46,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
21,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
20,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
19,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
22,-47,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
18,-40,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Dw8rhu6lHol2W5Uls0/j12gGti4=
23,-47,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
22,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
24,-48,thHRz7rASvAAXuV+Jz9yt9UYIiM=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
23,-43,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
21,-47,thHRz7rASvAAXuV+Jz9yt9UYIiM=,r5vbKvjeFw3qyOwAX14nTqo/PVQ=
