-20,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-18,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-21,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-19,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-25,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-23,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-23,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-19,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-18,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-20,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-18,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-23,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-19,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-25,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-21,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-23,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-25,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-21,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-20,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-27,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-25,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-18,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-19,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-20,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-23,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-29,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-29,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-24,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-21,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-31,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-31,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-30,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-23,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-18,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-25,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-18,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-19,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-20,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-25,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-26,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-31,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-22,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-26,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-29,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-19,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-27,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-21,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-31,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-20,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-31,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-29,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-31,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-21,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-30,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-30,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-30,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-30,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-29,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-32,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-30,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-31,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-32,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-29,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-32,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-32,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-32,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-28,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-29,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-31,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-29,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-30,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-32,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-17,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-17,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-17,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-17,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-17,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-17,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-31,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-26,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-30,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-28,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-27,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-20,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-23,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-22,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-24,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-21,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-29,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-17,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-18,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-24,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-32,14,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-32,13,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-32,12,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-32,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-32,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-25,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-32,11,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-25,4,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-19,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-17,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-18,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-32,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-25,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-32,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-19,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-29,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-22,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-21,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-19,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-30,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-20,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-23,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-32,10,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-21,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-24,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-28,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-23,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-17,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-31,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-24,7,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-20,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-19,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-20,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-18,3,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-18,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-23,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-22,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-21,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-17,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-27,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-18,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-17,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-25,2,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,L/qcykiwscAYpOR+edwp4+AZlxU=
-22,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-18,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-20,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-32,9,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-19,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-26,15,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,X8kYwJtd9rjS4EAJa5G6DY+vtDc=
-21,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-19,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-22,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-20,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-23,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-21,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-24,6,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-21,8,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,BRwe70JIqJwMijjsrRu9dYnpGaQ=
-24,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-22,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-23,1,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-17,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-19,5,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
-19,0,qNn5sFp0/5ZW6ubdjSb3FHjtpRw=,y9K8eL8CV730Zt0yCldG9cgnkdQ=
