-50,6,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-51,3,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-54,0,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-54,4,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-52,3,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-53,2,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-51,6,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-52,6,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-50,2,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-53,6,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-56,1,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-53,0,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-54,6,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-51,2,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-55,4,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-49,2,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-49,1,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-52,1,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-51,0,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-50,1,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-52,0,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-51,1,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-49,0,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-50,0,FYUZVZu89nD8RulsRofwtmRBHsY=,r6SlliqrMRW79MTaPBbZhR/pzMQ=
-36,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,31,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,26,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,30,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-38,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,25,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,29,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-36,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-35,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-37,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-39,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-40,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-33,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-34,27,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-44,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-38,28,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
-43,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-44,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-44,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-44,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-44,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-44,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-47,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-44,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-45,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-43,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-42,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-48,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-46,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-41,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-36,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-39,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-44,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-33,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-39,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-36,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-36,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,23,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-39,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-39,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-40,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-36,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-36,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-38,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,19,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-39,18,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-33,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-41,22,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-34,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,21,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-41,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,XUz3zro4jrkyX7/PvcUjcSGhjYU=
-36,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-36,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-35,20,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-37,17,6Do6OIDVR3pzS6MF8Wyh89JqYek=,NjOQN37WrZwBYHhWotPd+hZrdLc=
-34,24,6Do6OIDVR3pzS6MF8Wyh89JqYek=,+jCpYXJ5yptL6sqvB6PfUqYf4NQ=
