77,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-39,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-37,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
78,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
77,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
79,-33,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
77,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-34,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
78,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
78,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-36,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-38,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
77,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-36,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
78,-37,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
74,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-35,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
77,-37,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
78,-39,D8qquIamXRRyu0mJtTdNcPgFN8w=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
75,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
76,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
79,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
77,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
78,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
79,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
78,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
75,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
74,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
77,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
76,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
75,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
73,-41,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
74,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
79,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
73,-42,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
78,-43,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
76,-40,i8xJZQ6prquGnt40aZGLILtAf8E=,4MbcWZPLeHKCgCtj/Q1Hwvdjf7k=
73,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
74,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
75,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
76,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
77,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
78,-48,i8xJZQ6prquGnt40aZGLILtAf8E=,JYIhBjJ1jk242aY4i+M9U8/UIcw=
