65,79,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
64,79,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
66,79,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
65,73,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
70,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
71,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
69,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
68,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
67,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
66,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
65,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
64,78,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
71,77,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
70,77,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
69,77,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
64,73,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
71,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
66,66,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
66,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
66,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
66,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,70,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,64,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
64,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
67,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
66,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
66,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
68,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
67,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,65,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
66,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
71,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,72,pzd9V6AhuzfrhD/sab6E9qu5e58=,9PyPs3l0d1Ws2yKNCZYz7aSNA+c=
66,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,68,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
71,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
65,69,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
67,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
69,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
64,67,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
70,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
68,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
66,71,pzd9V6AhuzfrhD/sab6E9qu5e58=,MnMxNaUrwv24hE1naEuueTKDAgE=
