8,13,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
8,11,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
4,14,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,13,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
5,14,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
8,9,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
4,10,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
3,10,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
2,10,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
1,10,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
7,9,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
6,9,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
5,9,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
15,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
15,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
0,11,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
15,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
15,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
0,14,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,10,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,13,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,12,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
15,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
4,9,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,9,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
15,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
2,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
11,13,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
8,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
5,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
4,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
7,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,7,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
11,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
6,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
10,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
5,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
12,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
3,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
9,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
0,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
13,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
0,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,7,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
0,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
8,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
7,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
4,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
15,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
14,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
8,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
1,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
12,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
2,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
7,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
4,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
6,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
6,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
8,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
6,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
13,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
1,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
11,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
10,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
5,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
7,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
5,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
5,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
8,1,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
9,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
7,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
8,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
14,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
2,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,0,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
6,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
8,7,oDc9I98k3pSNZgHoYnzY12Jkiqw=,98ltUHZUHLh8FDttaA74BHoVWRc=
8,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,nsKjOyEUnSsqagaM/l9iMTGUrjE=
3,7,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
5,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,4,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
6,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
7,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
7,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
3,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
0,15,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,7,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,5,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
5,6,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
2,7,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
6,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
3,3,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
1,8,oDc9I98k3pSNZgHoYnzY12Jkiqw=,t/VHl4AUmuQS7PscXiRJXFBi2QQ=
4,2,oDc9I98k3pSNZgHoYnzY12Jkiqw=,KuxNDthAA+1lfuJLb8cuJxXGrc8=
