-5,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-1,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-2,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-3,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-6,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-9,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-5,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-2,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-6,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-1,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-7,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-8,-9,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,2SrQGhZNpx9wZmSvv0xOe0hS+gc=
-3,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-8,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-1,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-4,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-7,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-5,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-6,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-9,-5,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,g+eVWZ1SBqeJFr+ZXV0HS8mELCE=
-6,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-7,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-8,-2,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-2,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-4,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-3,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-1,-3,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,6/Wk1VqPvZa7e5YQtXch3v60B2M=
-12,-21,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-13,-21,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-11,-21,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-14,-21,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-15,-21,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-10,-22,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-12,-22,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-11,-22,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-13,-22,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-14,-22,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-15,-22,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-10,-23,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-10,-18,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-11,-18,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-13,-18,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-12,-18,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-11,-23,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-14,-18,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-12,-23,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-15,-18,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-10,-19,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-11,-19,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
-13,-23,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,ShXOgqkmizSebuFj1yXtBJ5/AeU=
