-30,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-26,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-26,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-29,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-28,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-30,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-27,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-26,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-26,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-31,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-32,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-17,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-26,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-21,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-24,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-21,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-17,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-17,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-24,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-21,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-21,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-24,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-17,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-21,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-24,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-17,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-18,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,103,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-19,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-21,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,102,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-24,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-17,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,101,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-18,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-19,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-20,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-23,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-22,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-21,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-21,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-25,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-22,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-24,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-24,96,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-24,100,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-25,98,pzd9V6AhuzfrhD/sab6E9qu5e58=,q+zprF8tKwzQg3HJoewmt9ogbVU=
-17,99,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-17,97,pzd9V6AhuzfrhD/sab6E9qu5e58=,Rq7yTQQzVFB/3dAal5CWQjbP74g=
-4,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-2,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-2,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-2,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-2,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-2,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-1,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-11,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-6,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-12,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-15,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-1,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-13,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-14,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-1,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-11,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-16,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-5,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-6,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-4,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-16,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-2,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-9,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-4,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-12,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-3,103,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-10,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-5,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-13,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-11,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-16,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-14,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-6,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-7,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-8,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
-14,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-13,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,102,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,99,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-9,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-10,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-11,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-13,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-12,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-14,101,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-14,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-16,98,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-13,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-14,100,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-15,97,thHRz7rASvAAXuV+Jz9yt9UYIiM=,OA2Gfmz/MFqo9bcaMCtASxlCCKM=
-8,96,thHRz7rASvAAXuV+Jz9yt9UYIiM=,Q1mn5YhBVDx5BiVzTfRtU4R0R4c=
