-75,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-78,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-77,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-76,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-75,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-79,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-74,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-77,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-78,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-75,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-76,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-65,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-65,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-65,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-65,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-65,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-65,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-80,11,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-80,12,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-80,13,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-80,10,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-80,9,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-79,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-80,14,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-78,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-76,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-75,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-77,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-74,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-72,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-67,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-73,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-65,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-80,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-65,15,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-71,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-66,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-70,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-68,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,MdvQJ72aeYJHGfWzPlIBv67GuXk=
-69,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-67,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-69,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-68,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,5,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-71,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-70,0,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-66,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-65,4,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-72,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-73,8,D8qquIamXRRyu0mJtTdNcPgFN8w=,nN8gY3jnc21sdqFqhiFLdK3yWTA=
-73,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-74,3,D8qquIamXRRyu0mJtTdNcPgFN8w=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-72,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-73,2,D8qquIamXRRyu0mJtTdNcPgFN8w=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-72,7,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
-74,1,D8qquIamXRRyu0mJtTdNcPgFN8w=,weS4wkCukzWRuWOn4zFFGK+bcoM=
-72,6,D8qquIamXRRyu0mJtTdNcPgFN8w=,6TzuxKWXsSyaH5q+ozZtmdIj6sU=
