-20,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,33,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,36,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-18,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,37,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-19,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,35,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-17,39,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,34,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-20,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-21,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-24,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-23,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
-22,32,thHRz7rASvAAXuV+Jz9yt9UYIiM=,rJqc11dlUx1/ajOqd15vrBOvF8U=
