-12,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-10,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-12,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-10,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-12,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-10,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-15,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-13,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-12,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-7,-47,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-10,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-6,-47,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-7,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-7,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-7,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-7,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-16,-36,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-16,-39,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-16,-35,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-6,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-16,-34,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-16,-38,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-16,-37,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-5,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-1,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-1,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-1,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-1,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-1,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-1,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-7,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-7,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-3,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-2,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-16,-33,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,J/HuY7dCJKjpkZo6478GbSBywIc=
-1,-48,2JH0+bWDsTXSZ8F/w10a4zWLuDQ=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-9,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-5,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-6,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-5,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-4,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-33,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-9,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-9,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-9,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-9,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-7,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-9,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-2,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-4,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-6,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-6,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-34,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-35,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-9,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-3,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-6,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-4,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-4,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-8,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-7,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-6,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-4,-37,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-6,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-5,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-3,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-1,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-4,-39,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-4,-38,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-2,-36,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-10,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-11,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-9,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-16,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-8,-41,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-14,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-12,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-13,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-12,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-13,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-14,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-8,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-11,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-10,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-15,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-16,-44,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-9,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-11,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-12,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-15,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-13,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-16,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-14,-45,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-10,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-16,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-9,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-10,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-15,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-9,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-13,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-15,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-12,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-14,-46,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-8,-48,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-9,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-9,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-8,-43,nnovCf5TQsqwImxqJA0hQglk1Lw=,fHxfNRvKSLlgdwWndFxyIDjPWCw=
-10,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-16,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-15,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-10,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-8,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,B1OQawhjh8n4x4XDKYZDj9WS/y4=
-11,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-12,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-13,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-14,-47,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-16,-42,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-9,-48,nnovCf5TQsqwImxqJA0hQglk1Lw=,UbkwxZH9TL+5v7tnbdAzehF9kKc=
-13,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-12,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-11,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
-14,-40,nnovCf5TQsqwImxqJA0hQglk1Lw=,J/HuY7dCJKjpkZo6478GbSBywIc=
