56,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
58,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
62,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
58,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
61,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
60,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
56,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
61,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
59,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
59,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
61,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
58,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
57,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
60,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
58,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
55,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,XoO0iLWITYekG39UZcKw1PXdrx4=
59,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
63,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
62,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
55,-39,Cuyzhhq9uUWrU484aFvYSC4bgPs=,XoO0iLWITYekG39UZcKw1PXdrx4=
59,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
59,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
57,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
60,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
56,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
56,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
56,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
55,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,XoO0iLWITYekG39UZcKw1PXdrx4=
57,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
62,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
58,-40,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
56,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
58,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
55,-34,Cuyzhhq9uUWrU484aFvYSC4bgPs=,XoO0iLWITYekG39UZcKw1PXdrx4=
55,-33,Cuyzhhq9uUWrU484aFvYSC4bgPs=,XoO0iLWITYekG39UZcKw1PXdrx4=
58,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
60,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
61,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
63,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
62,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
60,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
63,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
59,-37,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
63,-36,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
61,-38,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
61,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,L16RUIXEgTO/ZqwtiTGhD25wiCQ=
55,-35,Cuyzhhq9uUWrU484aFvYSC4bgPs=,XoO0iLWITYekG39UZcKw1PXdrx4=
36,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
36,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
34,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
35,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
33,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
32,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
37,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
38,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
45,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
44,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
47,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
47,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
44,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
42,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
45,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
47,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
44,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
45,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
42,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
42,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
43,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
45,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
41,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
44,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-37,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
39,-38,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
47,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-39,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
45,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
47,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
46,-33,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
40,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
42,-34,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
43,-35,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
39,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,UYkfx5Krim1Vsn/ub8xt9FxwAaI=
44,-36,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
45,-40,+Tr+3wptCbswFhUmMC2FMNgjZWA=,ND7dk1yjerVHpDNhZBMTAT0/I14=
