-27,82,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-26,82,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-32,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-24,86,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-31,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-28,81,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-30,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-29,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-28,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-27,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-26,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-30,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-28,84,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-27,81,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-26,81,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-24,81,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-25,82,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-24,82,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-25,81,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-26,84,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-25,84,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-25,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-31,81,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-27,84,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-24,83,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-31,85,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-32,85,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-30,85,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-29,85,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-29,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-25,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-17,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-23,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-24,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-20,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-19,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-18,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-21,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-19,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-17,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-32,80,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
-23,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-20,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-19,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-21,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-19,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-18,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-19,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-17,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-19,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-19,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-19,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-19,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-21,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-23,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-18,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-17,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-19,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-24,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,9Z39JnH8JsUVbTyaWeGBYofdPn4=
-21,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-20,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-22,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-26,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-24,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-28,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-31,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-30,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-29,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-29,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-32,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-28,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-25,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-28,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-25,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-28,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-30,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-29,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-29,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-24,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-25,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-32,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-31,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-24,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-28,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-31,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-32,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-30,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-32,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-25,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-30,94,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-24,90,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-29,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-24,95,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-25,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-31,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-30,93,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-28,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-29,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-27,92,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-25,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-24,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,3bQNTC5fXUL0poWpFyGdUJqcFb8=
-30,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-31,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-25,91,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-26,88,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-32,89,pzd9V6AhuzfrhD/sab6E9qu5e58=,zOzGm7rjs9qEZjKeE/BjUXeQmd4=
-25,87,pzd9V6AhuzfrhD/sab6E9qu5e58=,wtbhieHwDQVqDK1euVsXkCRBIxo=
