-40,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,111,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,110,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-39,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,103,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-39,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,109,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-40,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,106,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-37,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,102,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-39,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,105,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-39,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-35,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,101,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-39,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,100,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,108,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-38,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-39,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-33,96,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-40,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-39,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-38,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,104,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-36,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,107,TSln/Ca0AJyKhyn7WdqNe2oXzko=,nUw9mIn13uYolFhL1ftGfGiiC44=
-34,99,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,98,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-37,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-34,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-33,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-35,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
-36,97,TSln/Ca0AJyKhyn7WdqNe2oXzko=,GD0Q/SqbIVDxCiVNEl08jbaHduA=
