39,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
38,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
37,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
38,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,4,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
38,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
37,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
39,5,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,8,i8xJZQ6prquGnt40aZGLILtAf8E=,3HD9NANgb/qTETeQ2NZ+nrtTgFs=
32,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,1,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,7,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
35,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
34,2,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
33,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,6,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
37,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
36,0,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
32,3,i8xJZQ6prquGnt40aZGLILtAf8E=,dmaVW6X/G2PryL1bnhNzvlbVx3w=
44,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,30,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,24,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,25,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,29,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,28,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
41,27,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
47,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
46,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
45,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
44,31,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
43,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
42,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
32,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
41,26,i8xJZQ6prquGnt40aZGLILtAf8E=,wb8vBMFItCrTVRuH1j76fZhVsgU=
39,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
39,17,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,17,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
39,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
37,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
32,17,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
39,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
37,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
37,17,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
32,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
36,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
32,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
37,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
39,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,17,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
36,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
32,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
32,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
36,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
39,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
37,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
38,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
32,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
36,17,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
39,20,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
33,16,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,19,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
37,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,18,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
36,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,22,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
34,27,i8xJZQ6prquGnt40aZGLILtAf8E=,vXznr3RjrgJ6yOFILL/F/DlzivI=
37,21,i8xJZQ6prquGnt40aZGLILtAf8E=,z8Wp6Yiax71LdJ4dRYRKEUCbcY8=
35,27,i8xJZQ6prquGnt40aZGLILtAf8E=,vXznr3RjrgJ6yOFILL/F/DlzivI=
36,31,i8xJZQ6prquGnt40aZGLILtAf8E=,vXznr3RjrgJ6yOFILL/F/DlzivI=
