-38,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-38,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-41,-41,FYUZVZu89nD8RulsRofwtmRBHsY=,3CQShGXI92gmSOy3SgnLfiKsN0g=
-38,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-38,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-38,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-38,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-38,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-36,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-38,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-40,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-37,-39,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-39,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-40,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-34,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-34,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-35,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-37,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-35,-33,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
-33,-36,FYUZVZu89nD8RulsRofwtmRBHsY=,E4tTqMWQjS+yUSp0TmyNDZjwQAU=
