60,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
57,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
62,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
59,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
60,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
61,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
58,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
63,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
55,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
63,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
49,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-22,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-17,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-23,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-21,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-18,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
48,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
51,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-19,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
50,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
53,-20,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
54,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
50,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
53,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
49,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
48,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
50,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
55,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
49,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
53,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
49,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
52,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
49,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-29,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
49,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
53,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
53,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
50,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-25,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
49,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
50,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-30,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
54,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
49,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-27,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
53,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
53,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
56,-28,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,oC4AW5uXJTnOXCKZo6946I1xzZA=
48,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-26,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
50,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
49,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
48,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-31,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
53,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
55,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
49,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
53,-24,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,Z2x5zyfuZxwPcZXVzpretbm7264=
50,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
51,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
52,-32,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,bTXmvCXnMv9NGyjrkd2o0my5YpU=
54,-12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
55,-15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
55,-13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
53,-12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
48,-15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
49,-15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
54,-13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
51,-11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
55,-16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
54,-15,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
50,-11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
55,-14,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
55,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
54,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
53,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
49,-11,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
52,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
52,-12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
50,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
51,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
48,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
55,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
50,-16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
49,-9,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
53,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
52,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
54,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
50,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
53,-13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
51,-16,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
51,-12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
51,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
52,-13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
49,-10,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
50,-12,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
49,-13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
51,-13,6Do6OIDVR3pzS6MF8Wyh89JqYek=,k11pYngWVN2aFNa+v9UsIMB6XZQ=
