-34,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-35,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-38,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-37,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-40,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-40,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-45,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-46,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-47,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-40,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-48,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-33,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-34,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-41,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-35,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-36,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-42,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-37,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-43,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-45,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-34,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-46,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-35,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-39,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-33,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-47,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-38,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-36,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-34,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-34,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-34,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-36,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-42,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-37,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-36,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-34,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-43,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-38,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-44,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-40,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-36,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-34,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-36,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-37,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-38,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-45,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-39,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-39,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-35,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-48,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-34,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-33,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-40,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-46,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-47,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-34,-4,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-45,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-48,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-47,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-46,-10,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-43,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-36,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-46,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-48,-14,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-42,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-45,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-42,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-43,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-48,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-47,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-46,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-47,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-45,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-42,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-43,-12,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-48,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-40,-11,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-44,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-42,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-43,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-47,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-45,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-48,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-42,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-46,-16,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-40,-15,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-43,-13,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-45,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-44,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-48,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-41,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-42,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-41,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-42,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-40,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,ulM8HarJQj7ucJR2TnATlTjQhXI=
-43,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-43,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-45,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-44,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-45,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-42,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-48,-6,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-41,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-48,-9,FYUZVZu89nD8RulsRofwtmRBHsY=,hq/0JyQ8981baazOp5ZrTQ1s+Aw=
-42,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-43,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-43,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-44,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-45,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-48,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-43,-5,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-48,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-44,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-45,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-41,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-1,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-41,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-42,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-42,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-40,-7,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-43,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-44,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-43,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-44,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-40,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
-45,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-48,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-2,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-41,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-45,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-46,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-42,-3,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-48,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-47,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,GDIOJl9GqdvDnexgqD0R5oiys6w=
-40,-8,FYUZVZu89nD8RulsRofwtmRBHsY=,whz0oPAs7mmuVM42kxXQa42s1ZY=
