24,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,69,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,68,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
25,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,70,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
27,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,71,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
24,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
26,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
31,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
30,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,65,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,66,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
29,67,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
28,64,i8xJZQ6prquGnt40aZGLILtAf8E=,b+czgCiXlLHXfSZThEptyR35Gvo=
